I0402 12:23:44.047419    2757 serve.go:43] cloudcode_cli (Mar  8 2026 18:04:41 -0700, cl:880579820 baseline:880553312)
I0402 12:23:44.047469    2757 serve.go:44] Command line: ["/home/perrymckay1/.cache/cloud-code/cloudcode_cli/cloudcode_cli/d079070/cloudcode_cli" "duet" "-trace" "-logtostderr"]
I0402 12:23:48.210162    2757 experiments.go:242] Extracted experiment flag "DuetAiRemoteRag__multi_query_tail_ns_for_generation" to multiQueryTailNS with value []
I0402 12:23:48.210180    2757 experiments.go:258] Applied experiment flag "DuetAiLocalRag__substrings_to_identify_doc_prompts" to substringsToIdentifyDocPrompts with value [document comment]
I0402 12:23:48.210204    2757 experiments.go:262] Applied experiment flag "DuetAiLocalRag__substrings_to_identify_test_prompts" to substringsToIdentifyTestPrompts with value [test]
I0402 12:23:48.210270    2757 configuration.go:660] Repopulating context cache from document cache
I0402 12:23:48.210306    2757 conn_opt.go:96] jsonrpc2: <-- result #7: workspace/configuration: true
I0402 12:23:48.212457    2757 conn_opt.go:55] jsonrpc2: --> request #8: service/healthcheck: {"projectID":"cloudshell-gca"}
I0402 12:23:48.212801    2757 cloudcode.go:92] Using Cloud Code API
I0402 12:23:48.215150    2757 client.go:683] CompleteCode request: {"enablePromptEnhancement":true,"ideContext":{"currentFile":{"segments":[{"content":"Code Assist healthcheck id: d0097f5f-2078-4c3d-b151-d9c35247270e\nPi = "},{"isSelected":true},{}]}},"metadata":{"duetProject":"cloudshell-gca","ideName":"Code OSS for Cloud Shell","ideType":"CLOUD_SHELL","ideVersion":"1.109.5-cde","platform":"LINUX_AMD64","pluginType":"CLOUD_CODE","pluginVersion":"2.75.0"},"project":"cloudshell-gca","requestId":"cloudcode-880579820-a91b8278-afee-4bc0-aea4-ca7586d0e6a1","userContext":{}}
I0402 12:23:48.215186    2757 adapt.go:49] Adapting cache current caching token: Pi = ▶
I0402 12:23:48.215202    2757 adapt.go:50] Last caching hash: 0, current caching hash: 16454729002536843173
I0402 12:23:48.215219    2757 adapting.go:145] Compute request number: 1, key: Pi = ▶
I0402 12:23:48.220159    2757 rag_cache.go:1505] Tokenization resulted in no words for URI file:///home/perrymckay1/edit_truck.html
I0402 12:23:48.220233    2757 rag_cache.go:1505] Tokenization resulted in no words for URI file:///home/perrymckay1/edit_truck.html
I0402 12:23:48.233035    2757 rag_cache.go:1517] For file:///home/perrymckay1/edit_truck.html Adding related file to cache: file:///home/perrymckay1/edit_profile.html
I0402 12:23:48.233460    2757 rag_cache.go:1517] For file:///home/perrymckay1/edit_truck.html Adding related file to cache: file:///home/perrymckay1/edit_profile.html
I0402 12:23:48.239792    2757 rag_cache.go:1505] Tokenization resulted in no words for URI file:///home/perrymckay1/edit_profile.html
I0402 12:23:48.239836    2757 rag_cache.go:1517] For file:///home/perrymckay1/edit_truck.html Adding related file to cache: file:///home/perrymckay1/edit_load.html
I0402 12:23:48.239977    2757 rag_cache.go:1505] Tokenization resulted in no words for URI file:///home/perrymckay1/edit_profile.html
W0402 12:23:48.240004    2757 rag_cache.go:1519] readFileToCache failed for URI file:///home/perrymckay1/edit_profile.html: add failed for URI file:///home/perrymckay1/edit_profile.html: document file:///home/perrymckay1/edit_profile.html is already in the cache
I0402 12:23:48.240017    2757 rag_cache.go:1517] For file:///home/perrymckay1/edit_truck.html Adding related file to cache: file:///home/perrymckay1/edit_load.html
I0402 12:23:48.248937    2757 rag_cache.go:1505] Tokenization resulted in no words for URI file:///home/perrymckay1/edit_load.html
I0402 12:23:48.248990    2757 rag_cache.go:1517] For file:///home/perrymckay1/edit_truck.html Adding related file to cache: file:///home/perrymckay1/driverTracking.test.js
I0402 12:23:48.251236    2757 rag_cache.go:1505] Tokenization resulted in no words for URI file:///home/perrymckay1/edit_load.html
W0402 12:23:48.251281    2757 rag_cache.go:1519] readFileToCache failed for URI file:///home/perrymckay1/edit_load.html: add failed for URI file:///home/perrymckay1/edit_load.html: document file:///home/perrymckay1/edit_load.html is already in the cache
I0402 12:23:48.251300    2757 rag_cache.go:1517] For file:///home/perrymckay1/edit_truck.html Adding related file to cache: file:///home/perrymckay1/driverTracking.test.js
I0402 12:23:48.256929    2757 rag_cache.go:1517] For file:///home/perrymckay1/edit_truck.html Adding related file to cache: file:///home/perrymckay1/driverTracking.js
W0402 12:23:48.258812    2757 rag_cache.go:1519] readFileToCache failed for URI file:///home/perrymckay1/driverTracking.test.js: add failed for URI file:///home/perrymckay1/driverTracking.test.js: document file:///home/perrymckay1/driverTracking.test.js is already in the cache
I0402 12:23:48.258848    2757 rag_cache.go:1517] For file:///home/perrymckay1/edit_truck.html Adding related file to cache: file:///home/perrymckay1/driverTracking.js
I0402 12:23:48.283093    2757 rag_cache.go:1517] For file:///home/perrymckay1/edit_truck.html Adding related file to cache: file:///home/perrymckay1/docker-compose.yml
W0402 12:23:48.285850    2757 rag_cache.go:1519] readFileToCache failed for URI file:///home/perrymckay1/driverTracking.js: add failed for URI file:///home/perrymckay1/driverTracking.js: document file:///home/perrymckay1/driverTracking.js is already in the cache
I0402 12:23:48.285892    2757 rag_cache.go:1517] For file:///home/perrymckay1/edit_truck.html Adding related file to cache: file:///home/perrymckay1/docker-compose.yml
I0402 12:23:48.308870    2757 rag_cache.go:1517] For file:///home/perrymckay1/edit_truck.html Adding related file to cache: file:///home/perrymckay1/dbUtils.js
W0402 12:23:48.309006    2757 rag_cache.go:1519] readFileToCache failed for URI file:///home/perrymckay1/docker-compose.yml: add failed for URI file:///home/perrymckay1/docker-compose.yml: document file:///home/perrymckay1/docker-compose.yml is already in the cache
I0402 12:23:48.309030    2757 rag_cache.go:1517] For file:///home/perrymckay1/edit_truck.html Adding related file to cache: file:///home/perrymckay1/dbUtils.js
I0402 12:23:48.334510    2757 rag_cache.go:1517] For file:///home/perrymckay1/edit_truck.html Adding related file to cache: file:///home/perrymckay1/db.test.js
W0402 12:23:48.335122    2757 rag_cache.go:1519] readFileToCache failed for URI file:///home/perrymckay1/dbUtils.js: add failed for URI file:///home/perrymckay1/dbUtils.js: document file:///home/perrymckay1/dbUtils.js is already in the cache
I0402 12:23:48.335155    2757 rag_cache.go:1517] For file:///home/perrymckay1/edit_truck.html Adding related file to cache: file:///home/perrymckay1/db.test.js
I0402 12:23:48.365324    2757 rag_cache.go:1517] For file:///home/perrymckay1/edit_truck.html Adding related file to cache: file:///home/perrymckay1/db.js
W0402 12:23:48.366370    2757 rag_cache.go:1519] readFileToCache failed for URI file:///home/perrymckay1/db.test.js: add failed for URI file:///home/perrymckay1/db.test.js: document file:///home/perrymckay1/db.test.js is already in the cache
I0402 12:23:48.366408    2757 rag_cache.go:1517] For file:///home/perrymckay1/edit_truck.html Adding related file to cache: file:///home/perrymckay1/db.js
I0402 12:23:48.413372    2757 rag_cache.go:1517] For file:///home/perrymckay1/edit_truck.html Adding related file to cache: file:///home/perrymckay1/dashboard.html
W0402 12:23:48.413653    2757 rag_cache.go:1519] readFileToCache failed for URI file:///home/perrymckay1/db.js: add failed for URI file:///home/perrymckay1/db.js: document file:///home/perrymckay1/db.js is already in the cache
I0402 12:23:48.413674    2757 rag_cache.go:1517] For file:///home/perrymckay1/edit_truck.html Adding related file to cache: file:///home/perrymckay1/dashboard.html
I0402 12:23:48.442337    2757 rag_cache.go:1505] Tokenization resulted in no words for URI file:///home/perrymckay1/dashboard.html
I0402 12:23:48.442405    2757 rag_cache.go:1517] For file:///home/perrymckay1/edit_truck.html Adding related file to cache: file:///home/perrymckay1/cypress.config.js
I0402 12:23:48.444513    2757 rag_cache.go:1505] Tokenization resulted in no words for URI file:///home/perrymckay1/dashboard.html
W0402 12:23:48.444558    2757 rag_cache.go:1519] readFileToCache failed for URI file:///home/perrymckay1/dashboard.html: add failed for URI file:///home/perrymckay1/dashboard.html: document file:///home/perrymckay1/dashboard.html is already in the cache
I0402 12:23:48.444566    2757 rag_cache.go:1517] For file:///home/perrymckay1/edit_truck.html Adding related file to cache: file:///home/perrymckay1/cypress.config.js
I0402 12:23:48.460925    2757 rag_cache.go:1517] For file:///home/perrymckay1/edit_truck.html Adding related file to cache: file:///home/perrymckay1/csrf.test.js
W0402 12:23:48.460982    2757 rag_cache.go:1519] readFileToCache failed for URI file:///home/perrymckay1/cypress.config.js: add failed for URI file:///home/perrymckay1/cypress.config.js: document file:///home/perrymckay1/cypress.config.js is already in the cache
I0402 12:23:48.461025    2757 rag_cache.go:1517] For file:///home/perrymckay1/edit_truck.html Adding related file to cache: file:///home/perrymckay1/csrf.test.js
I0402 12:23:48.479652    2757 rag_cache.go:1517] For file:///home/perrymckay1/edit_truck.html Adding related file to cache: file:///home/perrymckay1/csrf.js
W0402 12:23:48.481620    2757 rag_cache.go:1519] readFileToCache failed for URI file:///home/perrymckay1/csrf.test.js: add failed for URI file:///home/perrymckay1/csrf.test.js: document file:///home/perrymckay1/csrf.test.js is already in the cache
I0402 12:23:48.481675    2757 rag_cache.go:1517] For file:///home/perrymckay1/edit_truck.html Adding related file to cache: file:///home/perrymckay1/csrf.js
I0402 12:23:48.518546    2757 rag_cache.go:1517] For file:///home/perrymckay1/edit_truck.html Adding related file to cache: file:///home/perrymckay1/cron.test.js
W0402 12:23:48.519163    2757 rag_cache.go:1519] readFileToCache failed for URI file:///home/perrymckay1/csrf.js: add failed for URI file:///home/perrymckay1/csrf.js: document file:///home/perrymckay1/csrf.js is already in the cache
I0402 12:23:48.519212    2757 rag_cache.go:1517] For file:///home/perrymckay1/edit_truck.html Adding related file to cache: file:///home/perrymckay1/cron.test.js
I0402 12:23:48.537114    2757 rag_cache.go:1517] For file:///home/perrymckay1/edit_truck.html Adding related file to cache: file:///home/perrymckay1/cron.js
W0402 12:23:48.539994    2757 rag_cache.go:1519] readFileToCache failed for URI file:///home/perrymckay1/cron.test.js: add failed for URI file:///home/perrymckay1/cron.test.js: document file:///home/perrymckay1/cron.test.js is already in the cache
I0402 12:23:48.540045    2757 rag_cache.go:1517] For file:///home/perrymckay1/edit_truck.html Adding related file to cache: file:///home/perrymckay1/cron.js
I0402 12:23:48.544920    2757 rag_cache.go:1517] For file:///home/perrymckay1/edit_truck.html Adding related file to cache: file:///home/perrymckay1/cookieConsent.js
W0402 12:23:48.545243    2757 rag_cache.go:1519] readFileToCache failed for URI file:///home/perrymckay1/cron.js: add failed for URI file:///home/perrymckay1/cron.js: document file:///home/perrymckay1/cron.js is already in the cache
I0402 12:23:48.545262    2757 rag_cache.go:1517] For file:///home/perrymckay1/edit_truck.html Adding related file to cache: file:///home/perrymckay1/cookieConsent.js
I0402 12:23:48.550226    2757 rag_cache.go:1517] For file:///home/perrymckay1/edit_truck.html Adding related file to cache: file:///home/perrymckay1/conftest.py
W0402 12:23:48.550239    2757 rag_cache.go:1519] readFileToCache failed for URI file:///home/perrymckay1/cookieConsent.js: add failed for URI file:///home/perrymckay1/cookieConsent.js: document file:///home/perrymckay1/cookieConsent.js is already in the cache
I0402 12:23:48.550435    2757 rag_cache.go:1517] For file:///home/perrymckay1/edit_truck.html Adding related file to cache: file:///home/perrymckay1/conftest.py
I0402 12:23:48.553803    2757 rag_cache.go:1517] For file:///home/perrymckay1/edit_truck.html Adding related file to cache: file:///home/perrymckay1/compliance.test.js
W0402 12:23:48.553883    2757 rag_cache.go:1519] readFileToCache failed for URI file:///home/perrymckay1/conftest.py: add failed for URI file:///home/perrymckay1/conftest.py: document file:///home/perrymckay1/conftest.py is already in the cache
I0402 12:23:48.553911    2757 rag_cache.go:1517] For file:///home/perrymckay1/edit_truck.html Adding related file to cache: file:///home/perrymckay1/compliance.test.js
I0402 12:23:48.590923    2757 rag_cache.go:1517] For file:///home/perrymckay1/edit_truck.html Adding related file to cache: file:///home/perrymckay1/compliance.js
W0402 12:23:48.590959    2757 rag_cache.go:1519] readFileToCache failed for URI file:///home/perrymckay1/compliance.test.js: add failed for URI file:///home/perrymckay1/compliance.test.js: document file:///home/perrymckay1/compliance.test.js is already in the cache
I0402 12:23:48.590981    2757 rag_cache.go:1517] For file:///home/perrymckay1/edit_truck.html Adding related file to cache: file:///home/perrymckay1/compliance.js
I0402 12:23:48.595341    2757 rag_cache.go:1517] For file:///home/perrymckay1/edit_truck.html Adding related file to cache: file:///home/perrymckay1/companies.test.js
W0402 12:23:48.595406    2757 rag_cache.go:1519] readFileToCache failed for URI file:///home/perrymckay1/compliance.js: add failed for URI file:///home/perrymckay1/compliance.js: document file:///home/perrymckay1/compliance.js is already in the cache
I0402 12:23:48.595424    2757 rag_cache.go:1517] For file:///home/perrymckay1/edit_truck.html Adding related file to cache: file:///home/perrymckay1/companies.test.js
I0402 12:23:48.646802    2757 rag_cache.go:1517] For file:///home/perrymckay1/edit_truck.html Adding related file to cache: file:///home/perrymckay1/companies.js
W0402 12:23:48.647443    2757 rag_cache.go:1519] readFileToCache failed for URI file:///home/perrymckay1/companies.test.js: add failed for URI file:///home/perrymckay1/companies.test.js: document file:///home/perrymckay1/companies.test.js is already in the cache
I0402 12:23:48.647495    2757 rag_cache.go:1517] For file:///home/perrymckay1/edit_truck.html Adding related file to cache: file:///home/perrymckay1/companies.js
I0402 12:23:48.658090    2757 rag_cache.go:1517] For file:///home/perrymckay1/edit_truck.html Adding related file to cache: file:///home/perrymckay1/email.js
W0402 12:23:48.658616    2757 rag_cache.go:1519] readFileToCache failed for URI file:///home/perrymckay1/companies.js: add failed for URI file:///home/perrymckay1/companies.js: document file:///home/perrymckay1/companies.js is already in the cache
I0402 12:23:48.658645    2757 rag_cache.go:1517] For file:///home/perrymckay1/edit_truck.html Adding related file to cache: file:///home/perrymckay1/email.js
I0402 12:23:48.671658    2757 rag_cache.go:1517] For file:///home/perrymckay1/edit_truck.html Adding related file to cache: file:///home/perrymckay1/email.test.js
W0402 12:23:48.672024    2757 rag_cache.go:1519] readFileToCache failed for URI file:///home/perrymckay1/email.js: add failed for URI file:///home/perrymckay1/email.js: document file:///home/perrymckay1/email.js is already in the cache
I0402 12:23:48.672044    2757 rag_cache.go:1517] For file:///home/perrymckay1/edit_truck.html Adding related file to cache: file:///home/perrymckay1/email.test.js
I0402 12:23:48.673853    2757 rag_cache.go:1517] For file:///home/perrymckay1/edit_truck.html Adding related file to cache: file:///home/perrymckay1/forms.js
